first_seen,ip,last_seen,name,port_number,priority,remediation_action,remediation_id,status
2022-08-08T13:56:22.762303Z,45.33.49.119,2022-08-08T13:56:22.763557Z,nmap.org,80,MEDIUM,CVE-2013-0942 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2013-0942 for details.,CVE-2013-0942,NEWLY_DISCOVERED
2022-08-08T13:56:22.758652Z,45.33.49.119,2022-08-08T13:56:22.759711Z,nmap.org,80,LOW,CVE-2013-0941 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2013-0941 for details.,CVE-2013-0941,NEWLY_DISCOVERED
2022-08-08T13:56:22.755491Z,45.33.49.119,2022-08-08T13:56:22.756351Z,nmap.org,80,MEDIUM,CVE-2015-3184 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2015-3184 for details.,CVE-2015-3184,NEWLY_DISCOVERED
2022-08-08T13:56:22.752650Z,45.33.49.119,2022-08-08T13:56:22.753450Z,nmap.org,80,MEDIUM,CVE-2012-3526 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2012-3526 for details.,CVE-2012-3526,NEWLY_DISCOVERED
2022-08-08T13:56:22.749606Z,45.33.49.119,2022-08-08T13:56:22.750533Z,nmap.org,80,LOW,CVE-2009-0796 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2009-0796 for details.,CVE-2009-0796,NEWLY_DISCOVERED
2022-08-08T13:56:22.746191Z,45.33.49.119,2022-08-08T13:56:22.747330Z,nmap.org,80,MEDIUM,CVE-2012-4001 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2012-4001 for details.,CVE-2012-4001,NEWLY_DISCOVERED
2022-08-08T13:56:22.742297Z,45.33.49.119,2022-08-08T13:56:22.743377Z,nmap.org,80,MEDIUM,CVE-2012-4360 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2012-4360 for details.,CVE-2012-4360,NEWLY_DISCOVERED
2022-08-08T13:56:22.739101Z,45.33.49.119,2022-08-08T13:56:22.740007Z,nmap.org,80,MEDIUM,CVE-2016-8612 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2016-8612 for details.,CVE-2016-8612,NEWLY_DISCOVERED
2022-08-08T13:56:22.736140Z,45.33.49.119,2022-08-08T13:56:22.737015Z,nmap.org,80,HIGH,CVE-2013-4365 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2013-4365 for details.,CVE-2013-4365,NEWLY_DISCOVERED
2022-08-08T13:56:22.733039Z,45.33.49.119,2022-08-08T13:56:22.733995Z,nmap.org,80,HIGH,CVE-2011-2688 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2011-2688 for details.,CVE-2011-2688,NEWLY_DISCOVERED
2022-08-08T13:56:22.729563Z,45.33.49.119,2022-08-08T13:56:22.730735Z,nmap.org,80,MEDIUM,CVE-2011-1176 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2011-1176 for details.,CVE-2011-1176,NEWLY_DISCOVERED
2022-08-08T13:56:22.725547Z,45.33.49.119,2022-08-08T13:56:22.726688Z,nmap.org,80,MEDIUM,CVE-2009-2299 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2009-2299 for details.,CVE-2009-2299,NEWLY_DISCOVERED
2022-08-08T13:56:22.722406Z,45.33.49.119,2022-08-08T13:56:22.723275Z,nmap.org,80,HIGH,CVE-2007-4723 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2007-4723 for details.,CVE-2007-4723,NEWLY_DISCOVERED
2022-08-08T13:56:22.718633Z,45.33.49.119,2022-08-08T13:56:22.720193Z,nmap.org,80,MEDIUM,CVE-2013-2765 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2013-2765 for details.,CVE-2013-2765,NEWLY_DISCOVERED
2022-08-08T13:56:22.715379Z,45.33.49.119,2022-08-08T13:56:22.716375Z,nmap.org,80,MEDIUM,CVE-2013-4352 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2013-4352 for details.,CVE-2013-4352,NEWLY_DISCOVERED
2022-08-08T13:56:22.711638Z,45.33.49.119,2022-08-08T13:56:22.712890Z,nmap.org,80,MEDIUM,CVE-2013-6438 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2013-6438 for details.,CVE-2013-6438,NEWLY_DISCOVERED
2022-08-08T13:56:22.708235Z,45.33.49.119,2022-08-08T13:56:22.709171Z,nmap.org,80,MEDIUM,CVE-2014-0098 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2014-0098 for details.,CVE-2014-0098,NEWLY_DISCOVERED
2022-08-08T13:56:22.705324Z,45.33.49.119,2022-08-08T13:56:22.706105Z,nmap.org,80,MEDIUM,CVE-2014-0117 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2014-0117 for details.,CVE-2014-0117,NEWLY_DISCOVERED
2022-08-08T13:56:22.702310Z,45.33.49.119,2022-08-08T13:56:22.703192Z,nmap.org,80,MEDIUM,CVE-2014-0118 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2014-0118 for details.,CVE-2014-0118,NEWLY_DISCOVERED
2022-08-08T13:56:22.699030Z,45.33.49.119,2022-08-08T13:56:22.699999Z,nmap.org,80,MEDIUM,CVE-2014-0226 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2014-0226 for details.,CVE-2014-0226,NEWLY_DISCOVERED
2022-08-08T13:56:22.695498Z,45.33.49.119,2022-08-08T13:56:22.696660Z,nmap.org,80,MEDIUM,CVE-2014-0231 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2014-0231 for details.,CVE-2014-0231,NEWLY_DISCOVERED
2022-08-08T13:56:22.692292Z,45.33.49.119,2022-08-08T13:56:22.693174Z,nmap.org,80,MEDIUM,CVE-2014-3523 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2014-3523 for details.,CVE-2014-3523,NEWLY_DISCOVERED
2022-08-08T13:56:22.689261Z,45.33.49.119,2022-08-08T13:56:22.690165Z,nmap.org,80,MEDIUM,CVE-2014-8109 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2014-8109 for details.,CVE-2014-8109,NEWLY_DISCOVERED
2022-08-08T13:56:22.686084Z,45.33.49.119,2022-08-08T13:56:22.687082Z,nmap.org,80,MEDIUM,CVE-2015-0228 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2015-0228 for details.,CVE-2015-0228,NEWLY_DISCOVERED
2022-08-08T13:56:22.681318Z,45.33.49.119,2022-08-08T13:56:22.682428Z,nmap.org,80,MEDIUM,CVE-2015-3183 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2015-3183 for details.,CVE-2015-3183,NEWLY_DISCOVERED
2022-08-08T13:56:22.677562Z,45.33.49.119,2022-08-08T13:56:22.678730Z,nmap.org,80,MEDIUM,CVE-2015-3185 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2015-3185 for details.,CVE-2015-3185,NEWLY_DISCOVERED
2022-08-08T13:56:22.674562Z,45.33.49.119,2022-08-08T13:56:22.675346Z,nmap.org,80,HIGH,CVE-2016-0736 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2016-0736 for details.,CVE-2016-0736,NEWLY_DISCOVERED
2022-08-08T13:56:22.671608Z,45.33.49.119,2022-08-08T13:56:22.672532Z,nmap.org,80,HIGH,CVE-2016-2161 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2016-2161 for details.,CVE-2016-2161,NEWLY_DISCOVERED
2022-08-08T13:56:22.668227Z,45.33.49.119,2022-08-08T13:56:22.669279Z,nmap.org,80,MEDIUM,CVE-2016-4975 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2016-4975 for details.,CVE-2016-4975,NEWLY_DISCOVERED
2022-08-08T13:56:22.664631Z,45.33.49.119,2022-08-08T13:56:22.665781Z,nmap.org,80,HIGH,CVE-2016-5387 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2016-5387 for details.,CVE-2016-5387,NEWLY_DISCOVERED
2022-08-08T13:56:22.660926Z,45.33.49.119,2022-08-08T13:56:22.662035Z,nmap.org,80,HIGH,CVE-2016-8743 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2016-8743 for details.,CVE-2016-8743,NEWLY_DISCOVERED
2022-08-08T13:56:22.657960Z,45.33.49.119,2022-08-08T13:56:22.658796Z,nmap.org,80,HIGH,CVE-2017-15710 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2017-15710 for details.,CVE-2017-15710,NEWLY_DISCOVERED
2022-08-08T13:56:22.654861Z,45.33.49.119,2022-08-08T13:56:22.655866Z,nmap.org,80,HIGH,CVE-2017-15715 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2017-15715 for details.,CVE-2017-15715,NEWLY_DISCOVERED
2022-08-08T13:56:22.651567Z,45.33.49.119,2022-08-08T13:56:22.652572Z,nmap.org,80,CRITICAL,CVE-2017-3167 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2017-3167 for details.,CVE-2017-3167,NEWLY_DISCOVERED
2022-08-08T13:56:22.648075Z,45.33.49.119,2022-08-08T13:56:22.649166Z,nmap.org,80,CRITICAL,CVE-2017-7679 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2017-7679 for details.,CVE-2017-7679,NEWLY_DISCOVERED
2022-08-08T13:56:22.644008Z,45.33.49.119,2022-08-08T13:56:22.645148Z,nmap.org,80,CRITICAL,CVE-2017-9788 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2017-9788 for details.,CVE-2017-9788,NEWLY_DISCOVERED
2022-08-08T13:56:22.640955Z,45.33.49.119,2022-08-08T13:56:22.641796Z,nmap.org,80,HIGH,CVE-2017-9798 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2017-9798 for details.,CVE-2017-9798,NEWLY_DISCOVERED
2022-08-08T13:56:22.637879Z,45.33.49.119,2022-08-08T13:56:22.638725Z,nmap.org,80,HIGH,CVE-2018-17199 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2018-17199 for details.,CVE-2018-17199,NEWLY_DISCOVERED
2022-08-08T13:56:22.634728Z,45.33.49.119,2022-08-08T13:56:22.635681Z,nmap.org,80,MEDIUM,CVE-2018-1283 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2018-1283 for details.,CVE-2018-1283,NEWLY_DISCOVERED
2022-08-08T13:56:22.631418Z,45.33.49.119,2022-08-08T13:56:22.632408Z,nmap.org,80,MEDIUM,CVE-2018-1301 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2018-1301 for details.,CVE-2018-1301,NEWLY_DISCOVERED
2022-08-08T13:56:22.627686Z,45.33.49.119,2022-08-08T13:56:22.628897Z,nmap.org,80,MEDIUM,CVE-2018-1302 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2018-1302 for details.,CVE-2018-1302,NEWLY_DISCOVERED
2022-08-08T13:56:22.624623Z,45.33.49.119,2022-08-08T13:56:22.625520Z,nmap.org,80,HIGH,CVE-2018-1303 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2018-1303 for details.,CVE-2018-1303,NEWLY_DISCOVERED
2022-08-08T13:56:22.621533Z,45.33.49.119,2022-08-08T13:56:22.622492Z,nmap.org,80,CRITICAL,CVE-2018-1312 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2018-1312 for details.,CVE-2018-1312,NEWLY_DISCOVERED
2022-08-08T13:56:22.617996Z,45.33.49.119,2022-08-08T13:56:22.619083Z,nmap.org,80,HIGH,CVE-2019-0217 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2019-0217 for details.,CVE-2019-0217,NEWLY_DISCOVERED
2022-08-08T13:56:22.614734Z,45.33.49.119,2022-08-08T13:56:22.615699Z,nmap.org,80,MEDIUM,CVE-2020-11985 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2020-11985 for details.,CVE-2020-11985,NEWLY_DISCOVERED
2022-08-08T13:56:22.611188Z,45.33.49.119,2022-08-08T13:56:22.612387Z,nmap.org,80,MEDIUM,CVE-2019-10098 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2019-10098 for details.,CVE-2019-10098,NEWLY_DISCOVERED
2022-08-08T13:56:22.607821Z,45.33.49.119,2022-08-08T13:56:22.608771Z,nmap.org,80,HIGH,CVE-2009-1890 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2009-1890 for details.,CVE-2009-1890,NEWLY_DISCOVERED
2022-08-08T13:56:22.604933Z,45.33.49.119,2022-08-08T13:56:22.605745Z,nmap.org,80,MEDIUM,CVE-2019-10092 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2019-10092 for details.,CVE-2019-10092,NEWLY_DISCOVERED
2022-08-08T13:56:22.601727Z,45.33.49.119,2022-08-08T13:56:22.602713Z,nmap.org,80,HIGH,CVE-2020-35452 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2020-35452 for details.,CVE-2020-35452,NEWLY_DISCOVERED
2022-08-08T13:56:22.598387Z,45.33.49.119,2022-08-08T13:56:22.599354Z,nmap.org,80,HIGH,CVE-2021-26690 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2021-26690 for details.,CVE-2021-26690,NEWLY_DISCOVERED
2022-08-08T13:56:22.594716Z,45.33.49.119,2022-08-08T13:56:22.595877Z,nmap.org,80,MEDIUM,CVE-2019-17567 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2019-17567 for details.,CVE-2019-17567,NEWLY_DISCOVERED
2022-08-08T13:56:22.591666Z,45.33.49.119,2022-08-08T13:56:22.592519Z,nmap.org,80,CRITICAL,CVE-2021-26691 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2021-26691 for details.,CVE-2021-26691,NEWLY_DISCOVERED
2022-08-08T13:56:22.588874Z,45.33.49.119,2022-08-08T13:56:22.589666Z,nmap.org,80,MEDIUM,CVE-2013-5704 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2013-5704 for details.,CVE-2013-5704,NEWLY_DISCOVERED
2022-08-08T13:56:22.585865Z,45.33.49.119,2022-08-08T13:56:22.586757Z,nmap.org,80,MEDIUM,CVE-2020-13938 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2020-13938 for details.,CVE-2020-13938,NEWLY_DISCOVERED
2022-08-08T13:56:22.582648Z,45.33.49.119,2022-08-08T13:56:22.583633Z,nmap.org,80,MEDIUM,CVE-2020-1934 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2020-1934 for details.,CVE-2020-1934,NEWLY_DISCOVERED
2022-08-08T13:56:22.579431Z,45.33.49.119,2022-08-08T13:56:22.580458Z,nmap.org,80,HIGH,CVE-2021-32785 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2021-32785 for details.,CVE-2021-32785,NEWLY_DISCOVERED
2022-08-08T13:56:22.576005Z,45.33.49.119,2022-08-08T13:56:22.577025Z,nmap.org,80,MEDIUM,CVE-2021-32786 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2021-32786 for details.,CVE-2021-32786,NEWLY_DISCOVERED
2022-08-08T13:56:22.572949Z,45.33.49.119,2022-08-08T13:56:22.573873Z,nmap.org,80,MEDIUM,CVE-2021-32791 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2021-32791 for details.,CVE-2021-32791,NEWLY_DISCOVERED
2022-08-08T13:56:22.569511Z,45.33.49.119,2022-08-08T13:56:22.570516Z,nmap.org,80,MEDIUM,CVE-2021-32792 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2021-32792 for details.,CVE-2021-32792,NEWLY_DISCOVERED
2022-08-08T13:56:22.566355Z,45.33.49.119,2022-08-08T13:56:22.567264Z,nmap.org,80,CRITICAL,CVE-2021-44790 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2021-44790 for details.,CVE-2021-44790,NEWLY_DISCOVERED
2022-08-08T13:56:22.563159Z,45.33.49.119,2022-08-08T13:56:22.564194Z,nmap.org,80,HIGH,CVE-2022-22719 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2022-22719 for details.,CVE-2022-22719,NEWLY_DISCOVERED
2022-08-08T13:56:22.559448Z,45.33.49.119,2022-08-08T13:56:22.560405Z,nmap.org,80,HIGH,CVE-2021-34798 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2021-34798 for details.,CVE-2021-34798,NEWLY_DISCOVERED
2022-08-08T13:56:22.556245Z,45.33.49.119,2022-08-08T13:56:22.557252Z,nmap.org,80,CRITICAL,CVE-2021-39275 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2021-39275 for details.,CVE-2021-39275,NEWLY_DISCOVERED
2022-08-08T13:56:22.552722Z,45.33.49.119,2022-08-08T13:56:22.553871Z,nmap.org,80,CRITICAL,CVE-2021-40438 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2021-40438 for details.,CVE-2021-40438,NEWLY_DISCOVERED
2022-08-08T13:56:22.548893Z,45.33.49.119,2022-08-08T13:56:22.549870Z,nmap.org,80,CRITICAL,CVE-2022-23943 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2022-23943 for details.,CVE-2022-23943,NEWLY_DISCOVERED
2022-08-08T13:56:22.545548Z,45.33.49.119,2022-08-08T13:56:22.546586Z,nmap.org,80,MEDIUM,CVE-2022-28330 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2022-28330 for details.,CVE-2022-28330,NEWLY_DISCOVERED
2022-08-08T13:56:22.541976Z,45.33.49.119,2022-08-08T13:56:22.542869Z,nmap.org,80,HIGH,CVE-2022-26377 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2022-26377 for details.,CVE-2022-26377,NEWLY_DISCOVERED
2022-08-08T13:56:22.538605Z,45.33.49.119,2022-08-08T13:56:22.539650Z,nmap.org,80,MEDIUM,CVE-2022-28614 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2022-28614 for details.,CVE-2022-28614,NEWLY_DISCOVERED
2022-08-08T13:56:22.535178Z,45.33.49.119,2022-08-08T13:56:22.536181Z,nmap.org,80,CRITICAL,CVE-2022-28615 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2022-28615 for details.,CVE-2022-28615,NEWLY_DISCOVERED
2022-08-08T13:56:22.531916Z,45.33.49.119,2022-08-08T13:56:22.532859Z,nmap.org,80,HIGH,CVE-2022-29404 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2022-29404 for details.,CVE-2022-29404,NEWLY_DISCOVERED
2022-08-08T13:56:22.528486Z,45.33.49.119,2022-08-08T13:56:22.529610Z,nmap.org,80,HIGH,CVE-2022-30522 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2022-30522 for details.,CVE-2022-30522,NEWLY_DISCOVERED
2022-08-08T13:56:22.525418Z,45.33.49.119,2022-08-08T13:56:22.526324Z,nmap.org,80,HIGH,CVE-2022-30556 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2022-30556 for details.,CVE-2022-30556,NEWLY_DISCOVERED
2022-08-08T13:56:22.522471Z,45.33.49.119,2022-08-08T13:56:22.523349Z,nmap.org,80,CRITICAL,CVE-2022-31813 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2022-31813 for details.,CVE-2022-31813,NEWLY_DISCOVERED
2022-08-08T13:56:22.519351Z,45.33.49.119,2022-08-08T13:56:22.520375Z,nmap.org,80,MEDIUM,CVE-2019-0220 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2019-0220 for details.,CVE-2019-0220,NEWLY_DISCOVERED
2022-08-08T13:56:22.516292Z,45.33.49.119,2022-08-08T13:56:22.517185Z,nmap.org,80,MEDIUM,CVE-2020-1927 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2020-1927 for details.,CVE-2020-1927,NEWLY_DISCOVERED
2022-08-08T13:56:22.512969Z,45.33.49.119,2022-08-08T13:56:22.514050Z,nmap.org,80,CRITICAL,CVE-2022-22720 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2022-22720 for details.,CVE-2022-22720,NEWLY_DISCOVERED
2022-08-08T13:56:22.508841Z,45.33.49.119,2022-08-08T13:56:22.510299Z,nmap.org,80,CRITICAL,CVE-2022-22721 may impact this asset. Update the impacted software if possible or apply available countermeasures. See https://nvd.nist.gov/vuln/detail/CVE-2022-22721 for details.,CVE-2022-22721,NEWLY_DISCOVERED
