address,domains,first_seen,hostname,ip_version,known,last_seen,name,online,risk_score
3.224.115.40,ec2-3-224-115-40.compute-1.amazonaws.com,2022-10-14T00:00:00.875836Z,ec2-3-224-115-40.compute-1.amazonaws.com,4,False,2022-10-26T00:00:00.417605Z,ec2-3-224-115-40.compute-1.amazonaws.com,True,6.528396926533134
3.219.196.169,ec2-3-219-196-169.compute-1.amazonaws.com,2022-10-04T00:00:00.346170Z,ec2-3-219-196-169.compute-1.amazonaws.com,4,False,2022-10-04T00:00:00.346170Z,ec2-3-219-196-169.compute-1.amazonaws.com,True,16.320992316332834
143.204.86.22,"server-143-204-86-22.nrt12.r.cloudfront.net,documentation.catosec.io",2022-05-10T00:00:00.812885Z,server-143-204-86-22.nrt12.r.cloudfront.net,4,False,2022-05-10T00:00:00.812885Z,documentation.catosec.io,True,9.792595389799699
52.203.213.7,ec2-52-203-213-7.compute-1.amazonaws.com,2022-10-13T00:00:00.446386Z,ec2-52-203-213-7.compute-1.amazonaws.com,4,False,2022-10-13T00:00:00.446386Z,ec2-52-203-213-7.compute-1.amazonaws.com,True,16.320992316332834
108.138.85.73,"server-108-138-85-73.iad12.r.cloudfront.net,documentation.catosec.io",2022-10-15T00:00:00.364146Z,server-108-138-85-73.iad12.r.cloudfront.net,4,False,2022-10-15T00:00:00.364146Z,documentation.catosec.io,True,9.792595389799699
54.172.249.37,ec2-54-172-249-37.compute-1.amazonaws.com,2022-10-16T00:00:00.334403Z,ec2-54-172-249-37.compute-1.amazonaws.com,4,False,2022-10-17T00:00:00.305711Z,ec2-54-172-249-37.compute-1.amazonaws.com,True,16.320992316332834
143.204.86.39,"server-143-204-86-39.nrt12.r.cloudfront.net,documentation.catosec.io",2022-05-10T00:00:00.812885Z,server-143-204-86-39.nrt12.r.cloudfront.net,4,False,2022-05-10T00:00:00.812885Z,documentation.catosec.io,True,9.792595389799699
34.196.91.159,ec2-34-196-91-159.compute-1.amazonaws.com,2022-10-20T00:00:00.418180Z,ec2-34-196-91-159.compute-1.amazonaws.com,4,False,2022-10-20T00:00:00.418180Z,ec2-34-196-91-159.compute-1.amazonaws.com,True,16.320992316332834
50.16.56.12,ec2-50-16-56-12.compute-1.amazonaws.com,2022-06-26T00:00:00.286657Z,ec2-50-16-56-12.compute-1.amazonaws.com,4,False,2022-06-26T00:00:00.286657Z,ec2-50-16-56-12.compute-1.amazonaws.com,True,6.528396926533134
34.232.100.78,ec2-34-232-100-78.compute-1.amazonaws.com,2022-10-21T00:00:00.690560Z,ec2-34-232-100-78.compute-1.amazonaws.com,4,False,2022-10-21T00:00:00.690560Z,ec2-34-232-100-78.compute-1.amazonaws.com,True,16.320992316332834
35.170.85.219,ec2-35-170-85-219.compute-1.amazonaws.com,2022-06-29T00:00:00.349064Z,ec2-35-170-85-219.compute-1.amazonaws.com,4,False,2022-06-29T00:00:00.349064Z,ec2-35-170-85-219.compute-1.amazonaws.com,True,6.528396926533134
52.20.190.45,ec2-52-20-190-45.compute-1.amazonaws.com,2022-09-30T00:00:00.384203Z,ec2-52-20-190-45.compute-1.amazonaws.com,4,False,2022-09-30T00:00:00.384203Z,ec2-52-20-190-45.compute-1.amazonaws.com,True,16.320992316332834
18.204.254.212,ec2-18-204-254-212.compute-1.amazonaws.com,2022-10-07T00:00:00.273000Z,ec2-18-204-254-212.compute-1.amazonaws.com,4,False,2022-10-08T00:00:00.554640Z,ec2-18-204-254-212.compute-1.amazonaws.com,True,16.320992316332834
34.205.218.141,ec2-34-205-218-141.compute-1.amazonaws.com,2022-10-10T00:00:00.447503Z,ec2-34-205-218-141.compute-1.amazonaws.com,4,False,2022-10-11T00:00:00.199422Z,ec2-34-205-218-141.compute-1.amazonaws.com,True,16.320992316332834
3.13.22.26,"ec2-3-13-22-26.us-east-2.compute.amazonaws.com,beta.arctonyx.net",2022-07-11T00:00:00.555244Z,ec2-3-13-22-26.us-east-2.compute.amazonaws.com,4,False,2022-07-11T00:00:00.555244Z,beta.arctonyx.net,True,42.01855472812748
52.1.7.134,ec2-52-1-7-134.compute-1.amazonaws.com,2022-10-24T00:00:00.344465Z,ec2-52-1-7-134.compute-1.amazonaws.com,4,False,2022-10-24T00:00:00.344465Z,ec2-52-1-7-134.compute-1.amazonaws.com,True,6.528396926533134
54.243.228.242,ec2-54-243-228-242.compute-1.amazonaws.com,2022-10-12T00:00:00.221224Z,ec2-54-243-228-242.compute-1.amazonaws.com,4,False,2022-10-12T00:00:00.221224Z,ec2-54-243-228-242.compute-1.amazonaws.com,True,16.320992316332834
34.228.201.127,ec2-34-228-201-127.compute-1.amazonaws.com,2022-10-27T00:00:00.953342Z,ec2-34-228-201-127.compute-1.amazonaws.com,4,False,2022-10-27T00:00:00.953342Z,ec2-34-228-201-127.compute-1.amazonaws.com,True,6.528396926533134
99.84.208.116,"documentation.catosec.io,server-99-84-208-116.iad79.r.cloudfront.net",2022-10-25T00:00:00.907068Z,server-99-84-208-116.iad79.r.cloudfront.net,4,False,2022-10-25T00:00:00.907068Z,documentation.catosec.io,True,6.528396926533134
34.224.198.200,"ec2-34-224-198-200.compute-1.amazonaws.com,demo.arctonyx.net",2022-07-11T00:00:00.555244Z,ec2-34-224-198-200.compute-1.amazonaws.com,4,False,2022-07-11T00:00:00.555244Z,demo.arctonyx.net,True,36.847040300050246
54.166.86.25,ec2-54-166-86-25.compute-1.amazonaws.com,2022-10-23T00:00:00.450792Z,ec2-54-166-86-25.compute-1.amazonaws.com,4,False,2022-10-23T00:00:00.450792Z,ec2-54-166-86-25.compute-1.amazonaws.com,True,6.528396926533134
54.91.22.153,ec2-54-91-22-153.compute-1.amazonaws.com,2022-07-04T00:00:00.699018Z,ec2-54-91-22-153.compute-1.amazonaws.com,4,False,2022-07-04T00:00:00.699018Z,ec2-54-91-22-153.compute-1.amazonaws.com,True,6.528396926533134
34.224.48.207,ec2-34-224-48-207.compute-1.amazonaws.com,2022-07-05T00:00:00.511096Z,ec2-34-224-48-207.compute-1.amazonaws.com,4,False,2022-07-05T00:00:00.511096Z,ec2-34-224-48-207.compute-1.amazonaws.com,True,6.528396926533134
44.207.23.246,ec2-44-207-23-246.compute-1.amazonaws.com,2022-07-19T00:00:00.555688Z,ec2-44-207-23-246.compute-1.amazonaws.com,4,False,2022-07-19T00:00:00.555688Z,ec2-44-207-23-246.compute-1.amazonaws.com,True,6.528396926533134
3.217.219.199,ec2-3-217-219-199.compute-1.amazonaws.com,2022-07-24T00:00:00.895734Z,ec2-3-217-219-199.compute-1.amazonaws.com,4,False,2022-07-24T00:00:00.895734Z,ec2-3-217-219-199.compute-1.amazonaws.com,True,6.528396926533134
54.145.126.85,ec2-54-145-126-85.compute-1.amazonaws.com,2022-07-25T00:00:01.099206Z,ec2-54-145-126-85.compute-1.amazonaws.com,4,False,2022-07-25T00:00:01.099206Z,ec2-54-145-126-85.compute-1.amazonaws.com,True,6.528396926533134
34.202.227.128,"ec2-34-202-227-128.compute-1.amazonaws.com,prod.scout.arctonyx.com",2022-08-02T00:00:00.706693Z,ec2-34-202-227-128.compute-1.amazonaws.com,4,False,2022-08-02T00:00:00.706693Z,ec2-34-202-227-128.compute-1.amazonaws.com,True,1.6320992316332834
52.204.52.42,"ec2-52-204-52-42.compute-1.amazonaws.com,prod.scout.arctonyx.com",2022-08-02T00:00:00.706693Z,ec2-52-204-52-42.compute-1.amazonaws.com,4,False,2022-08-02T00:00:00.706693Z,ec2-52-204-52-42.compute-1.amazonaws.com,True,1.6320992316332834
13.32.208.123,server-13-32-208-123.iad66.r.cloudfront.net,2022-08-10T00:00:00.413055Z,server-13-32-208-123.iad66.r.cloudfront.net,4,False,2022-08-10T00:00:00.413055Z,server-13-32-208-123.iad66.r.cloudfront.net,True,9.792595389799699
52.204.115.9,ec2-52-204-115-9.compute-1.amazonaws.com,2022-08-13T00:00:00.180099Z,ec2-52-204-115-9.compute-1.amazonaws.com,4,False,2022-08-13T00:00:00.180099Z,ec2-52-204-115-9.compute-1.amazonaws.com,True,16.320992316332834
108.138.85.113,"server-108-138-85-113.iad12.r.cloudfront.net,documentation.catosec.io",2022-10-15T00:00:00.364146Z,server-108-138-85-113.iad12.r.cloudfront.net,4,False,2022-10-15T00:00:00.364146Z,documentation.catosec.io,True,9.792595389799699
99.84.208.56,"documentation.catosec.io,server-99-84-208-56.iad79.r.cloudfront.net",2022-10-25T00:00:00.907068Z,server-99-84-208-56.iad79.r.cloudfront.net,4,False,2022-10-25T00:00:00.907068Z,documentation.catosec.io,True,6.528396926533134
52.40.39.192,"ec2-52-40-39-192.us-west-2.compute.amazonaws.com,pg.arctonyx.net",2022-09-28T00:00:00.410818Z,ec2-52-40-39-192.us-west-2.compute.amazonaws.com,4,False,2022-10-27T00:00:00.953342Z,pg.arctonyx.net,True,0.1
54.196.168.214,ec2-54-196-168-214.compute-1.amazonaws.com,2022-08-20T00:00:00.394179Z,ec2-54-196-168-214.compute-1.amazonaws.com,4,False,2022-08-20T00:00:00.394179Z,ec2-54-196-168-214.compute-1.amazonaws.com,True,16.320992316332834
34.204.162.123,ec2-34-204-162-123.compute-1.amazonaws.com,2022-08-23T00:00:00.347797Z,ec2-34-204-162-123.compute-1.amazonaws.com,4,False,2022-08-23T00:00:00.347797Z,ec2-34-204-162-123.compute-1.amazonaws.com,True,16.320992316332834
35.170.23.107,ec2-35-170-23-107.compute-1.amazonaws.com,2022-08-25T00:00:00.405489Z,ec2-35-170-23-107.compute-1.amazonaws.com,4,False,2022-08-25T00:00:00.405489Z,ec2-35-170-23-107.compute-1.amazonaws.com,True,16.320992316332834
54.211.245.239,ec2-54-211-245-239.compute-1.amazonaws.com,2022-08-27T00:00:00.276022Z,ec2-54-211-245-239.compute-1.amazonaws.com,4,False,2022-08-27T00:00:00.276022Z,ec2-54-211-245-239.compute-1.amazonaws.com,True,16.320992316332834
199.167.115.232,"www.catosec.io,catosec.io",2022-08-29T00:00:00.347815Z,,4,True,2022-08-29T00:00:00.347815Z,catosec.io,True,0.1
52.200.148.181,ec2-52-200-148-181.compute-1.amazonaws.com,2022-09-01T00:00:00.186406Z,ec2-52-200-148-181.compute-1.amazonaws.com,4,False,2022-09-01T00:00:00.186406Z,ec2-52-200-148-181.compute-1.amazonaws.com,True,16.320992316332834
52.3.186.202,ec2-52-3-186-202.compute-1.amazonaws.com,2022-09-04T00:00:00.331372Z,ec2-52-3-186-202.compute-1.amazonaws.com,4,False,2022-09-04T00:00:00.331372Z,ec2-52-3-186-202.compute-1.amazonaws.com,True,16.320992316332834
3.213.40.215,ec2-3-213-40-215.compute-1.amazonaws.com,2022-09-08T00:00:00.596999Z,ec2-3-213-40-215.compute-1.amazonaws.com,4,False,2022-09-08T00:00:00.596999Z,ec2-3-213-40-215.compute-1.amazonaws.com,True,16.320992316332834
44.198.217.21,ec2-44-198-217-21.compute-1.amazonaws.com,2022-09-13T00:00:00.884964Z,ec2-44-198-217-21.compute-1.amazonaws.com,4,False,2022-09-13T00:00:00.884964Z,ec2-44-198-217-21.compute-1.amazonaws.com,True,16.320992316332834
34.196.136.141,ec2-34-196-136-141.compute-1.amazonaws.com,2022-09-15T00:00:00.358899Z,ec2-34-196-136-141.compute-1.amazonaws.com,4,False,2022-09-15T00:00:00.358899Z,ec2-34-196-136-141.compute-1.amazonaws.com,True,16.320992316332834
44.207.85.232,ec2-44-207-85-232.compute-1.amazonaws.com,2022-09-18T00:00:00.173149Z,ec2-44-207-85-232.compute-1.amazonaws.com,4,False,2022-09-18T00:00:00.173149Z,ec2-44-207-85-232.compute-1.amazonaws.com,True,16.320992316332834
34.238.22.176,ec2-34-238-22-176.compute-1.amazonaws.com,2022-09-20T00:00:00.543087Z,ec2-34-238-22-176.compute-1.amazonaws.com,4,False,2022-09-20T00:00:00.543087Z,ec2-34-238-22-176.compute-1.amazonaws.com,True,16.320992316332834
18.160.37.71,"server-18-160-37-71.iad55.r.cloudfront.net,documentation.catosec.io",2022-09-22T00:00:00.342760Z,server-18-160-37-71.iad55.r.cloudfront.net,4,False,2022-09-22T00:00:00.342760Z,documentation.catosec.io,True,9.792595389799699
23.22.22.188,"www.arctonyx.net,arctonyx.net,ec2-23-22-22-188.compute-1.amazonaws.com,ftp.arctonyx.net",2022-09-28T00:00:00.410818Z,ec2-23-22-22-188.compute-1.amazonaws.com,4,False,2022-10-27T00:00:00.953342Z,arctonyx.net,True,43.07035201073559
18.160.37.53,"server-18-160-37-53.iad55.r.cloudfront.net,documentation.catosec.io",2022-09-22T00:00:00.342760Z,server-18-160-37-53.iad55.r.cloudfront.net,4,False,2022-09-22T00:00:00.342760Z,documentation.catosec.io,True,9.792595389799699
161.35.136.172,"thebadguys.xyz,repn.tempurl.host,operations.thebadguys.xyz,www.thebadguys.xyz",2022-09-28T00:00:00.410818Z,repn.tempurl.host,4,False,2022-10-27T00:00:00.953342Z,thebadguys.xyz,True,51.86021976802857
18.160.37.23,"server-18-160-37-23.iad55.r.cloudfront.net,documentation.catosec.io",2022-09-22T00:00:00.342760Z,server-18-160-37-23.iad55.r.cloudfront.net,4,False,2022-09-22T00:00:00.342760Z,documentation.catosec.io,True,9.792595389799699
99.84.208.99,"documentation.catosec.io,server-99-84-208-99.iad79.r.cloudfront.net",2022-10-25T00:00:00.907068Z,server-99-84-208-99.iad79.r.cloudfront.net,4,False,2022-10-25T00:00:00.907068Z,documentation.catosec.io,True,6.528396926533134
3.213.130.132,ec2-3-213-130-132.compute-1.amazonaws.com,2022-09-25T00:00:00.343612Z,ec2-3-213-130-132.compute-1.amazonaws.com,4,False,2022-09-29T00:00:00.592741Z,ec2-3-213-130-132.compute-1.amazonaws.com,True,16.320992316332834
18.160.37.92,"server-18-160-37-92.iad55.r.cloudfront.net,documentation.catosec.io",2022-09-22T00:00:00.342760Z,server-18-160-37-92.iad55.r.cloudfront.net,4,False,2022-09-22T00:00:00.342760Z,documentation.catosec.io,True,9.792595389799699
199.167.115.234,demo.catosec.io,2022-09-28T00:00:00.410818Z,,4,True,2022-10-27T00:00:00.953342Z,demo.catosec.io,True,0.1
13.224.214.110,"server-13-224-214-110.phl50.r.cloudfront.net,documentation.catosec.io",2022-09-24T00:00:00.745017Z,server-13-224-214-110.phl50.r.cloudfront.net,4,False,2022-09-24T00:00:00.745017Z,documentation.catosec.io,True,9.792595389799699
3.94.48.250,"catosec.io,www.catosec.io,ec2-3-94-48-250.compute-1.amazonaws.com",2022-09-28T00:00:00.410818Z,ec2-3-94-48-250.compute-1.amazonaws.com,4,False,2022-10-27T00:00:00.953342Z,catosec.io,True,0.1
13.224.214.30,"server-13-224-214-30.phl50.r.cloudfront.net,documentation.catosec.io",2022-09-24T00:00:00.745017Z,server-13-224-214-30.phl50.r.cloudfront.net,4,False,2022-09-24T00:00:00.745017Z,documentation.catosec.io,True,9.792595389799699
13.224.214.56,"server-13-224-214-56.phl50.r.cloudfront.net,documentation.catosec.io",2022-09-24T00:00:00.745017Z,server-13-224-214-56.phl50.r.cloudfront.net,4,False,2022-09-24T00:00:00.745017Z,documentation.catosec.io,True,9.792595389799699
13.224.214.129,"server-13-224-214-129.phl50.r.cloudfront.net,documentation.catosec.io",2022-09-24T00:00:00.745017Z,server-13-224-214-129.phl50.r.cloudfront.net,4,False,2022-09-24T00:00:00.745017Z,documentation.catosec.io,True,9.792595389799699
18.67.76.61,"documentation.catosec.io,server-18-67-76-61.iad89.r.cloudfront.net",2022-09-28T00:00:00.410818Z,server-18-67-76-61.iad89.r.cloudfront.net,4,False,2022-10-27T00:00:00.953342Z,documentation.catosec.io,True,6.528396926533134
