address,domains,first_seen,hostname,ip_version,known,last_seen,name,online,risk_score
18.67.76.63,"documentation.catosec.io,server-18-67-76-63.iad89.r.cloudfront.net",2022-09-28T00:00:00.410818Z,server-18-67-76-63.iad89.r.cloudfront.net,4,False,2022-10-27T00:00:00.953342Z,documentation.catosec.io,True,6.528396926533134
18.67.76.89,"documentation.catosec.io,server-18-67-76-89.iad89.r.cloudfront.net",2022-09-28T00:00:00.410818Z,server-18-67-76-89.iad89.r.cloudfront.net,4,False,2022-10-27T00:00:00.953342Z,documentation.catosec.io,True,6.528396926533134
3.86.53.17,"ec2-3-86-53-17.compute-1.amazonaws.com,jupyter.arctonyx.net",2022-09-28T00:00:00.410818Z,ec2-3-86-53-17.compute-1.amazonaws.com,4,False,2022-10-27T00:00:00.953342Z,jupyter.arctonyx.net,True,76.91134287631355
18.67.76.103,"documentation.catosec.io,server-18-67-76-103.iad89.r.cloudfront.net",2022-09-28T00:00:00.410818Z,server-18-67-76-103.iad89.r.cloudfront.net,4,False,2022-10-27T00:00:00.953342Z,documentation.catosec.io,True,6.528396926533134
54.173.108.16,"wordpress.arctonyx.net,ec2-54-173-108-16.compute-1.amazonaws.com",2022-09-28T00:00:00.410818Z,ec2-54-173-108-16.compute-1.amazonaws.com,4,False,2022-10-27T00:00:00.953342Z,wordpress.arctonyx.net,True,99.99
99.84.208.103,"documentation.catosec.io,server-99-84-208-103.iad79.r.cloudfront.net",2022-10-25T00:00:00.907068Z,server-99-84-208-103.iad79.r.cloudfront.net,4,False,2022-10-25T00:00:00.907068Z,documentation.catosec.io,True,6.528396926533134
108.138.85.65,"documentation.catosec.io,server-108-138-85-65.iad12.r.cloudfront.net",2022-10-15T00:00:00.364146Z,server-108-138-85-65.iad12.r.cloudfront.net,4,False,2022-10-15T00:00:00.364146Z,documentation.catosec.io,True,9.792595389799699
54.211.164.158,"jfrog.arctonyx.net,ec2-54-211-164-158.compute-1.amazonaws.com",2022-09-28T00:00:00.410818Z,ec2-54-211-164-158.compute-1.amazonaws.com,4,False,2022-10-27T00:00:00.953342Z,jfrog.arctonyx.net,True,99.99
52.5.250.80,ec2-52-5-250-80.compute-1.amazonaws.com,2022-09-28T00:00:00.410818Z,ec2-52-5-250-80.compute-1.amazonaws.com,4,False,2022-10-09T00:00:00.401330Z,ec2-52-5-250-80.compute-1.amazonaws.com,True,16.320992316332834
52.90.208.115,"ec2-52-90-208-115.compute-1.amazonaws.com,wordpress.arctonyx.net",2022-05-11T00:00:00.337156Z,ec2-52-90-208-115.compute-1.amazonaws.com,4,True,2022-05-11T00:00:00.337156Z,wordpress.arctonyx.net,False,
143.204.86.36,"server-143-204-86-36.nrt12.r.cloudfront.net,documentation.catosec.io",2022-05-10T00:00:00.812885Z,server-143-204-86-36.nrt12.r.cloudfront.net,4,False,2022-05-10T00:00:00.812885Z,documentation.catosec.io,False,
3.81.225.25,"ec2-3-81-225-25.compute-1.amazonaws.com,alfresco.arctonyx.net",2022-09-28T00:00:00.410818Z,ec2-3-81-225-25.compute-1.amazonaws.com,4,False,2022-10-27T00:00:00.953342Z,alfresco.arctonyx.net,False,
98.204.212.89,"c-98-204-212-89.hsd1.md.comcast.net,testing.arctonyx.net",2022-09-28T00:00:00.410818Z,c-98-204-212-89.hsd1.md.comcast.net,4,False,2022-10-27T00:00:00.953342Z,testing.arctonyx.net,False,
52.0.5.193,"ec2-52-0-5-193.compute-1.amazonaws.com,www.documentation.catosec.io",2022-09-28T00:00:00.410818Z,ec2-52-0-5-193.compute-1.amazonaws.com,4,False,2022-10-14T00:00:00.875836Z,www.documentation.catosec.io,True,0.1
173.201.193.97,"mail.arctonyx.net,imap.arctonyx.net,p3plprx08-v01.prod.phx3.secureserver.net,pop.arctonyx.net",2022-09-28T00:00:00.410818Z,p3plprx08-v01.prod.phx3.secureserver.net,4,False,2022-10-27T00:00:00.953342Z,imap.arctonyx.net,False,
10.2.4.7,test.catosec.io,2022-09-28T00:00:00.410818Z,,4,False,2022-10-27T00:00:00.953342Z,test.catosec.io,False,
68.178.252.117,"mail.arctonyx.net,p3plprx11-v01.prod.phx3.secureserver.net,imap.arctonyx.net,pop.arctonyx.net",2022-09-28T00:00:00.410818Z,p3plprx11-v01.prod.phx3.secureserver.net,4,False,2022-10-27T00:00:00.953342Z,imap.arctonyx.net,False,
143.204.86.93,"server-143-204-86-93.nrt12.r.cloudfront.net,documentation.catosec.io",2022-05-10T00:00:00.812885Z,server-143-204-86-93.nrt12.r.cloudfront.net,4,False,2022-05-10T00:00:00.812885Z,documentation.catosec.io,False,
72.167.218.138,"mail.arctonyx.net,p3plprx02-v01.prod.phx3.secureserver.net,imap.arctonyx.net,pop.arctonyx.net",2022-09-28T00:00:00.410818Z,p3plprx02-v01.prod.phx3.secureserver.net,4,False,2022-10-27T00:00:00.953342Z,imap.arctonyx.net,False,
173.201.192.129,"p3plprx06-v01.prod.phx3.secureserver.net,imap.arctonyx.net,pop.arctonyx.net,mail.arctonyx.net",2022-09-28T00:00:00.410818Z,p3plprx06-v01.prod.phx3.secureserver.net,4,False,2022-10-27T00:00:00.953342Z,imap.arctonyx.net,False,
68.178.213.203,"smtp.arctonyx.net,p3plibsmtp03-v01.prod.phx3.secureserver.net",2022-09-28T00:00:00.410818Z,p3plibsmtp03-v01.prod.phx3.secureserver.net,4,False,2022-10-27T00:00:00.953342Z,smtp.arctonyx.net,False,
108.138.85.54,"server-108-138-85-54.iad12.r.cloudfront.net,documentation.catosec.io",2022-10-15T00:00:00.364146Z,server-108-138-85-54.iad12.r.cloudfront.net,4,False,2022-10-15T00:00:00.364146Z,documentation.catosec.io,True,9.792595389799699
68.178.213.37,"smtp.arctonyx.net,p3plibsmtp02-v01.prod.phx3.secureserver.net",2022-09-28T00:00:00.410818Z,p3plibsmtp02-v01.prod.phx3.secureserver.net,4,False,2022-10-27T00:00:00.953342Z,smtp.arctonyx.net,False,
54.236.4.241,"ec2-54-236-4-241.compute-1.amazonaws.com,jfrog.arctonyx.net",2022-05-11T00:00:00.669927Z,ec2-54-236-4-241.compute-1.amazonaws.com,4,False,2022-05-11T00:00:00.669927Z,jfrog.arctonyx.net,False,
173.201.192.5,"p3plgemwbe11-v05.prod.phx3.secureserver.net,email.arctonyx.net,e.arctonyx.net,webmail.arctonyx.net",2022-07-11T00:00:00.555244Z,p3plgemwbe11-v05.prod.phx3.secureserver.net,4,False,2022-07-11T00:00:00.555244Z,e.arctonyx.net,False,
97.74.135.45,"email05.secureserver.net,email.arctonyx.net,e.arctonyx.net,webmail.arctonyx.net",2022-04-27T00:00:00.439149Z,email05.secureserver.net,4,False,2022-04-27T00:00:00.439149Z,e.arctonyx.net,False,
173.201.192.158,"imap.arctonyx.net,p3plprx07-v01.prod.phx3.secureserver.net,pop.arctonyx.net,mail.arctonyx.net",2022-09-28T00:00:00.410818Z,p3plprx07-v01.prod.phx3.secureserver.net,4,False,2022-10-27T00:00:00.953342Z,imap.arctonyx.net,False,
173.201.193.133,"e.arctonyx.net,webmail.arctonyx.net,p3plgemwbe17-v05.prod.phx3.secureserver.net,email.arctonyx.net",2022-09-28T00:00:00.410818Z,p3plgemwbe17-v05.prod.phx3.secureserver.net,4,False,2022-10-27T00:00:00.953342Z,e.arctonyx.net,False,
45.40.140.6,"email.arctonyx.net,e.arctonyx.net,webmail.arctonyx.net,p3plgemwbe27-v05.prod.phx3.secureserver.net",2022-09-28T00:00:00.410818Z,p3plgemwbe27-v05.prod.phx3.secureserver.net,4,False,2022-10-27T00:00:00.953342Z,e.arctonyx.net,False,
68.178.252.20,"e.arctonyx.net,webmail.arctonyx.net,email.arctonyx.net,p3plgemwbe22-v05.prod.phx3.secureserver.net",2022-09-28T00:00:00.410818Z,p3plgemwbe22-v05.prod.phx3.secureserver.net,4,False,2022-10-27T00:00:00.953342Z,e.arctonyx.net,False,
173.201.193.148,"e.arctonyx.net,webmail.arctonyx.net,p3plgemwbe18-v05.prod.phx3.secureserver.net,email.arctonyx.net",2022-09-28T00:00:00.410818Z,p3plgemwbe18-v05.prod.phx3.secureserver.net,4,False,2022-10-27T00:00:00.953342Z,e.arctonyx.net,False,
97.74.135.55,"email06.secureserver.net,email.arctonyx.net,e.arctonyx.net,webmail.arctonyx.net",2022-06-06T00:00:00.302713Z,email06.secureserver.net,4,False,2022-06-06T00:00:00.302713Z,e.arctonyx.net,False,
35.153.133.16,"ec2-35-153-133-16.compute-1.amazonaws.com,jupyter.arctonyx.net",2022-05-11T00:00:00.287896Z,ec2-35-153-133-16.compute-1.amazonaws.com,4,False,2022-05-11T00:00:00.287896Z,jupyter.arctonyx.net,False,
54.83.158.62,"ec2-54-83-158-62.compute-1.amazonaws.com,arctonyx.net,ftp.arctonyx.net,www.arctonyx.net",2022-05-11T00:00:00.287896Z,ec2-54-83-158-62.compute-1.amazonaws.com,4,False,2022-05-11T00:00:00.287896Z,arctonyx.net,False,
97.74.135.10,"pop.arctonyx.net,imap.arctonyx.net,p3plprx03-v01.prod.phx3.secureserver.net,mail.arctonyx.net",2022-09-28T00:00:00.410818Z,p3plprx03-v01.prod.phx3.secureserver.net,4,False,2022-10-27T00:00:00.953342Z,imap.arctonyx.net,False,
45.40.130.41,"email.arctonyx.net,e.arctonyx.net,webmail.arctonyx.net,p3plgemwbe25-v05.prod.phx3.secureserver.net",2022-09-28T00:00:00.410818Z,p3plgemwbe25-v05.prod.phx3.secureserver.net,4,False,2022-10-27T00:00:00.953342Z,e.arctonyx.net,False,
173.201.192.20,"p3plgemwbe12-v05.prod.phx3.secureserver.net,email.arctonyx.net,e.arctonyx.net,webmail.arctonyx.net",2022-07-11T00:00:00.555244Z,p3plgemwbe12-v05.prod.phx3.secureserver.net,4,False,2022-07-11T00:00:00.555244Z,e.arctonyx.net,False,
52.0.109.137,"ec2-52-0-109-137.compute-1.amazonaws.com,unstable.scout.arctonyx.com",2022-08-02T00:00:00.706693Z,ec2-52-0-109-137.compute-1.amazonaws.com,4,False,2022-08-02T00:00:00.706693Z,ec2-52-0-109-137.compute-1.amazonaws.com,False,
208.109.200.109,"ip-208-109-200-109.ip.secureserver.net,arctonyx.com,www.arctonyx.com",2022-08-02T00:00:00.706693Z,ip-208-109-200-109.ip.secureserver.net,4,False,2022-08-02T00:00:00.706693Z,arctonyx.com,False,
68.178.252.133,"e.arctonyx.net,webmail.arctonyx.net,p3plgemwbe23-v05.prod.phx3.secureserver.net,email.arctonyx.net",2022-09-28T00:00:00.410818Z,p3plgemwbe23-v05.prod.phx3.secureserver.net,4,False,2022-10-27T00:00:00.953342Z,e.arctonyx.net,False,
68.178.252.148,"e.arctonyx.net,webmail.arctonyx.net,email.arctonyx.net,p3plgemwbe24-v05.prod.phx3.secureserver.net",2022-09-28T00:00:00.410818Z,p3plgemwbe24-v05.prod.phx3.secureserver.net,4,False,2022-10-27T00:00:00.953342Z,e.arctonyx.net,False,
173.201.193.5,"e.arctonyx.net,webmail.arctonyx.net,p3plgemwbe15-v05.prod.phx3.secureserver.net,email.arctonyx.net",2022-09-28T00:00:00.410818Z,p3plgemwbe15-v05.prod.phx3.secureserver.net,4,False,2022-10-27T00:00:00.953342Z,e.arctonyx.net,False,
173.201.193.20,"e.arctonyx.net,webmail.arctonyx.net,p3plgemwbe16-v05.prod.phx3.secureserver.net,email.arctonyx.net",2022-09-28T00:00:00.410818Z,p3plgemwbe16-v05.prod.phx3.secureserver.net,4,False,2022-10-27T00:00:00.953342Z,e.arctonyx.net,False,
173.201.192.133,"p3plgemwbe13-v05.prod.phx3.secureserver.net,email.arctonyx.net,e.arctonyx.net,webmail.arctonyx.net",2022-07-11T00:00:00.555244Z,p3plgemwbe13-v05.prod.phx3.secureserver.net,4,False,2022-07-11T00:00:00.555244Z,e.arctonyx.net,False,
34.201.234.97,"ec2-34-201-234-97.compute-1.amazonaws.com,unstable.scout.arctonyx.com",2022-08-02T00:00:00.706693Z,ec2-34-201-234-97.compute-1.amazonaws.com,4,False,2022-08-02T00:00:00.706693Z,ec2-34-201-234-97.compute-1.amazonaws.com,False,
35.173.185.168,"ec2-35-173-185-168.compute-1.amazonaws.com,alfresco.arctonyx.net",2022-05-11T00:00:00.580959Z,ec2-35-173-185-168.compute-1.amazonaws.com,4,True,2022-05-11T00:00:00.580959Z,alfresco.arctonyx.net,False,
173.201.192.148,"p3plgemwbe14-v05.prod.phx3.secureserver.net,email.arctonyx.net,e.arctonyx.net,webmail.arctonyx.net",2022-07-11T00:00:00.555244Z,p3plgemwbe14-v05.prod.phx3.secureserver.net,4,False,2022-07-11T00:00:00.555244Z,e.arctonyx.net,False,
3.231.71.41,"ec2-3-231-71-41.compute-1.amazonaws.com,staging.scout.arctonyx.com",2022-08-02T00:00:00.706693Z,ec2-3-231-71-41.compute-1.amazonaws.com,4,False,2022-08-02T00:00:00.706693Z,ec2-3-231-71-41.compute-1.amazonaws.com,False,
72.167.238.29,"smtp.arctonyx.net,p3plibsmtp01-v01.prod.phx3.secureserver.net",2022-09-28T00:00:00.410818Z,p3plibsmtp01-v01.prod.phx3.secureserver.net,4,False,2022-10-07T00:00:00.273000Z,smtp.arctonyx.net,False,
34.212.234.63,"ec2-34-212-234-63.us-west-2.compute.amazonaws.com,ftptest.arctonyx.net",2022-09-28T00:00:00.410818Z,ec2-34-212-234-63.us-west-2.compute.amazonaws.com,4,False,2022-10-27T00:00:00.953342Z,ftptest.arctonyx.net,False,
199.167.115.235,students.catosec.io,2022-09-28T00:00:00.410818Z,,4,False,2022-10-14T00:00:00.875836Z,students.catosec.io,False,
18.190.62.157,"ec2-18-190-62-157.us-east-2.compute.amazonaws.com,beta.scout.arctonyx.com",2022-08-02T00:00:00.706693Z,ec2-18-190-62-157.us-east-2.compute.amazonaws.com,4,False,2022-08-02T00:00:00.706693Z,beta.scout.arctonyx.com,False,
2606:4700::6811:ec51,,2022-09-28T00:00:00.410818Z,,6,False,2022-10-27T00:00:00.953342Z,2606:4700::6811:ec51,False,
2606:4700::6812:1e34,,2022-06-25T00:00:00.328652Z,,6,False,2022-06-25T00:00:00.328652Z,2606:4700::6812:1e34,False,
173.201.193.240,"pop.arctonyx.net,imap.arctonyx.net,p3plprx09-v02.prod.phx3.secureserver.net,mail.arctonyx.net",2022-09-28T00:00:00.410818Z,p3plprx09-v02.prod.phx3.secureserver.net,4,False,2022-10-27T00:00:00.953342Z,imap.arctonyx.net,False,
97.74.135.143,"pop.arctonyx.net,imap.arctonyx.net,p3plprx05-v01.prod.phx3.secureserver.net,mail.arctonyx.net",2022-09-28T00:00:00.410818Z,p3plprx05-v01.prod.phx3.secureserver.net,4,False,2022-10-27T00:00:00.953342Z,imap.arctonyx.net,False,
3.18.95.107,"ec2-3-18-95-107.us-east-2.compute.amazonaws.com,beta.scout.arctonyx.com",2022-08-02T00:00:00.706693Z,ec2-3-18-95-107.us-east-2.compute.amazonaws.com,4,False,2022-08-02T00:00:00.706693Z,beta.scout.arctonyx.com,False,
68.178.252.5,"e.arctonyx.net,webmail.arctonyx.net,email.arctonyx.net,p3plgemwbe21-v05.prod.phx3.secureserver.net",2022-09-28T00:00:00.410818Z,p3plgemwbe21-v05.prod.phx3.secureserver.net,4,False,2022-10-27T00:00:00.953342Z,e.arctonyx.net,False,
45.40.130.40,"e.arctonyx.net,webmail.arctonyx.net,p3plgemwbe26-v05.prod.phx3.secureserver.net,email.arctonyx.net",2022-09-28T00:00:00.410818Z,p3plgemwbe26-v05.prod.phx3.secureserver.net,4,False,2022-10-27T00:00:00.953342Z,e.arctonyx.net,False,
2606:4700::6811:9d52,,2022-09-27T00:00:00.098068Z,,6,False,2022-10-26T00:00:00.417605Z,2606:4700::6811:9d52,False,
3.211.149.4,"ec2-3-211-149-4.compute-1.amazonaws.com,staging.scout.arctonyx.com",2022-08-02T00:00:00.706693Z,ec2-3-211-149-4.compute-1.amazonaws.com,4,False,2022-08-02T00:00:00.706693Z,ec2-3-211-149-4.compute-1.amazonaws.com,False,
3.228.185.218,ec2-3-228-185-218.compute-1.amazonaws.com,2022-07-07T00:00:00.514666Z,ec2-3-228-185-218.compute-1.amazonaws.com,4,False,2022-07-07T00:00:00.514666Z,ec2-3-228-185-218.compute-1.amazonaws.com,False,
1.2.3.4,foo.org,,,4,True,,foo.org,False,
52.84.18.122,documentation.catosec.io,,,4,True,,documentation.catosec.io,False,
